meta-llama/Meta-Llama-3.1-8B-Instruct|asdiv|2048|results/all_results/Meta-Llama-3.1-8B-Instruct/asdiv/max2048
meta-llama/Meta-Llama-3.1-8B-Instruct|gsm8k|2048|results/all_results/Meta-Llama-3.1-8B-Instruct/gsm8k/max2048
Qwen/Qwen2.5-Math-7B|asdiv|2048|results/all_results/Qwen2.5-Math-7B/asdiv/max2048
Qwen/Qwen2.5-Math-7B|gsm8k|2048|results/all_results/Qwen2.5-Math-7B/gsm8k/max2048
deepseek-ai/DeepSeek-R1-0528-Qwen3-8B|asdiv|2048|results/all_results/DeepSeek-R1-0528-Qwen3-8B/asdiv/max2048
deepseek-ai/DeepSeek-R1-0528-Qwen3-8B|gsm8k|2048|results/all_results/DeepSeek-R1-0528-Qwen3-8B/gsm8k/max2048
deepseek-ai/DeepSeek-R1-0528-Qwen3-8B|sports|2048|results/all_results/DeepSeek-R1-0528-Qwen3-8B/sports/max2048
deepseek-ai/DeepSeek-R1-Distill-Llama-8B|asdiv|1024|results/all_results/DeepSeek-R1-Distill-Llama-8B/asdiv/max1024
deepseek-ai/DeepSeek-R1-Distill-Llama-8B|asdiv|2048|results/all_results/DeepSeek-R1-Distill-Llama-8B/asdiv/max2048
deepseek-ai/DeepSeek-R1-Distill-Llama-8B|aqua|1024|results/all_results/DeepSeek-R1-Distill-Llama-8B/aqua/max1024
deepseek-ai/DeepSeek-R1-Distill-Llama-8B|aqua|2048|results/all_results/DeepSeek-R1-Distill-Llama-8B/aqua/max2048
deepseek-ai/DeepSeek-R1-Distill-Llama-8B|gsm8k|1024|results/all_results/DeepSeek-R1-Distill-Llama-8B/gsm8k/max1024
deepseek-ai/DeepSeek-R1-Distill-Llama-8B|gsm8k|2048|results/all_results/DeepSeek-R1-Distill-Llama-8B/gsm8k/max2048
deepseek-ai/DeepSeek-R1-Distill-Llama-8B|sports|1024|results/all_results/DeepSeek-R1-Distill-Llama-8B/sports/max1024
deepseek-ai/DeepSeek-R1-Distill-Llama-8B|sports|2048|results/all_results/DeepSeek-R1-Distill-Llama-8B/sports/max2048
microsoft/Phi-4-mini-reasoning|ar_lsat|1024|results/all_results/Phi-4-mini-reasoning/ar_lsat/max1024
microsoft/Phi-4-mini-reasoning|ar_lsat|2048|results/all_results/Phi-4-mini-reasoning/ar_lsat/max2048
microsoft/Phi-4-mini-reasoning|asdiv|1024|results/all_results/Phi-4-mini-reasoning/asdiv/max1024
microsoft/Phi-4-mini-reasoning|asdiv|2048|results/all_results/Phi-4-mini-reasoning/asdiv/max2048
microsoft/Phi-4-mini-reasoning|aqua|1024|results/all_results/Phi-4-mini-reasoning/aqua/max1024
microsoft/Phi-4-mini-reasoning|aqua|2048|results/all_results/Phi-4-mini-reasoning/aqua/max2048
microsoft/Phi-4-mini-reasoning|gsm8k|1024|results/all_results/Phi-4-mini-reasoning/gsm8k/max1024
microsoft/Phi-4-mini-reasoning|gsm8k|2048|results/all_results/Phi-4-mini-reasoning/gsm8k/max2048
microsoft/Phi-4-mini-reasoning|sports|1024|results/all_results/Phi-4-mini-reasoning/sports/max1024
microsoft/Phi-4-mini-reasoning|sports|2048|results/all_results/Phi-4-mini-reasoning/sports/max2048
